Drill Listing
=============
Drill: .014  Tool: 1  Feed: 95  Speed: 300
X 160336  Y 120306
X 294269  Y 219213
X 284269  Y 219213
X 274269  Y 219213
X 294269  Y 229213
X 274269  Y 229213
X 284269  Y 229213
X 323291  Y 187213
X 333291  Y 187213
X 323291  Y 177213
X 333291  Y 177213
X 323291  Y 167213
X 333291  Y 167213
X 323291  Y 157213
X 333291  Y 157213
X 323291  Y 147213
X 333291  Y 147213
X 351291  Y 147213
X 361291  Y 147213
X 351291  Y 157213
X 361291  Y 157213
X 351291  Y 167213
X 361291  Y 167213
X 351291  Y 177213
X 361291  Y 177213
X 351291  Y 187213
X 361291  Y 187213

End of Listing
